{'index': 0, 'name': 'Output', 'numSteps': 2147483647, 'isBoolean': False, 'isDiscrete': False, 'label': '', 'category': 'genericParameter', 'text': '74.00', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.5, 'defaultValueText': '100.00', 'min': '0.00', 'max': '200.00', 'valueStrings': []}
{'index': 321, 'name': 'CC 2, CH 9', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 322, 'name': 'CC 2, CH 10', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 323, 'name': 'CC 2, CH 11', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 324, 'name': 'CC 2, CH 12', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 325, 'name': 'CC 2, CH 13', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 326, 'name': 'CC 2, CH 14', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 327, 'name': 'CC 2, CH 15', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 328, 'name': 'CC 2, CH 16', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 329, 'name': 'CC 3, CH 1', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 330, 'name': 'CC 3, CH 2', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 331, 'name': 'CC 3, CH 3', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 332, 'name': 'CC 3, CH 4', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 333, 'name': 'CC 3, CH 5', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 334, 'name': 'CC 3, CH 6', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 335, 'name': 'CC 3, CH 7', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 336, 'name': 'CC 3, CH 8', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 337, 'name': 'CC 3, CH 9', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 338, 'name': 'CC 3, CH 10', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 339, 'name': 'CC 3, CH 11', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 340, 'name': 'CC 3, CH 12', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 341, 'name': 'CC 3, CH 13', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 342, 'name': 'CC 3, CH 14', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 343, 'name': 'CC 3, CH 15', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 344, 'name': 'CC 3, CH 16', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 345, 'name': 'CC 4, CH 1', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 346, 'name': 'CC 4, CH 2', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 347, 'name': 'CC 4, CH 3', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 348, 'name': 'CC 4, CH 4', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 349, 'name': 'CC 4, CH 5', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 350, 'name': 'CC 4, CH 6', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 351, 'name': 'CC 4, CH 7', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 352, 'name': 'CC 4, CH 8', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 353, 'name': 'CC 4, CH 9', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 354, 'name': 'CC 4, CH 10', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 355, 'name': 'CC 4, CH 11', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 356, 'name': 'CC 4, CH 12', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 357, 'name': 'CC 4, CH 13', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 358, 'name': 'CC 4, CH 14', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 359, 'name': 'CC 4, CH 15', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 360, 'name': 'CC 4, CH 16', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 361, 'name': 'CC 5, CH 1', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 362, 'name': 'CC 5, CH 2', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 363, 'name': 'CC 5, CH 3', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 364, 'name': 'CC 5, CH 4', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 365, 'name': 'CC 5, CH 5', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 366, 'name': 'CC 5, CH 6', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 367, 'name': 'CC 5, CH 7', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 368, 'name': 'CC 5, CH 8', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 369, 'name': 'CC 5, CH 9', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 370, 'name': 'CC 5, CH 10', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 371, 'name': 'CC 5, CH 11', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 372, 'name': 'CC 5, CH 12', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 373, 'name': 'CC 5, CH 13', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 374, 'name': 'CC 5, CH 14', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 375, 'name': 'CC 5, CH 15', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 376, 'name': 'CC 5, CH 16', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 377, 'name': 'CC 6, CH 1', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 378, 'name': 'CC 6, CH 2', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 379, 'name': 'CC 6, CH 3', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 380, 'name': 'CC 6, CH 4', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 381, 'name': 'CC 6, CH 5', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 382, 'name': 'CC 6, CH 6', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 383, 'name': 'CC 6, CH 7', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 384, 'name': 'CC 6, CH 8', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 385, 'name': 'CC 6, CH 9', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 386, 'name': 'CC 6, CH 10', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 387, 'name': 'CC 6, CH 11', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 388, 'name': 'CC 6, CH 12', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 389, 'name': 'CC 6, CH 13', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 390, 'name': 'CC 6, CH 14', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 391, 'name': 'CC 6, CH 15', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 392, 'name': 'CC 6, CH 16', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 393, 'name': 'CC 7, CH 1', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 394, 'name': 'CC 7, CH 2', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 395, 'name': 'CC 7, CH 3', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 396, 'name': 'CC 7, CH 4', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 397, 'name': 'CC 7, CH 5', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 398, 'name': 'CC 7, CH 6', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 399, 'name': 'CC 7, CH 7', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 400, 'name': 'CC 7, CH 8', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 401, 'name': 'CC 7, CH 9', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 402, 'name': 'CC 7, CH 10', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 403, 'name': 'CC 7, CH 11', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 404, 'name': 'CC 7, CH 12', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 405, 'name': 'CC 7, CH 13', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 406, 'name': 'CC 7, CH 14', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 407, 'name': 'CC 7, CH 15', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 408, 'name': 'CC 7, CH 16', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 409, 'name': 'CC 8, CH 1', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 410, 'name': 'CC 8, CH 2', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 411, 'name': 'CC 8, CH 3', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
